[!] 모델 파일을 찾을 수 없어 초기화 상태로 진행합니다.

============================================================
[*] 실험 진행 중: 윈도우 크기(W) = 5 | 총 10개 샘플
============================================================

[!] 이상 발견 (W=5, Sample 0) | 전체 PPL: 252.50
   -> [T=1] 위험! 로그ID: 2 | PPL: 218.81
   -> [T=2] 위험! 로그ID: 2 | PPL: 238.03
   -> [T=3] 위험! 로그ID: 2 | PPL: 266.74
   -> [T=4] 위험! 로그ID: 2 | PPL: 292.61

[!] 이상 발견 (W=5, Sample 1) | 전체 PPL: 221.13
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25

[!] 이상 발견 (W=5, Sample 2) | 전체 PPL: 221.13
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25

[!] 이상 발견 (W=5, Sample 3) | 전체 PPL: 221.13
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25

[!] 이상 발견 (W=5, Sample 4) | 전체 PPL: 221.13
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25

[!] 이상 발견 (W=5, Sample 5) | 전체 PPL: 221.13
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25

[!] 이상 발견 (W=5, Sample 6) | 전체 PPL: 221.13
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25

[!] 이상 발견 (W=5, Sample 7) | 전체 PPL: 221.13
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25

[!] 이상 발견 (W=5, Sample 8) | 전체 PPL: 221.13
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
   -> [T=2] 위험! 로그ID: 2 | PPL: 216.62
   -> [T=3] 위험! 로그ID: 2 | PPL: 223.11
   -> [T=4] 위험! 로그ID: 2 | PPL: 233.25

[!] 이상 발견 (W=5, Sample 9) | 전체 PPL: 221.13
   -> [T=1] 위험! 로그ID: 2 | PPL: 212.10
